2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Training Epoch: 27/100:  91%|█████████ | 499/548 [08:46<00:51,  1.05s/it]
Training Epoch: 27/100:  91%|█████████ | 500/548 [08:47<00:49,  1.03s/it]
Training Epoch: 27/100:  91%|█████████▏| 501/548 [08:48<00:49,  1.05s/it]
Training Epoch: 27/100:  92%|█████████▏| 502/548 [08:49<00:47,  1.03s/it]
Training Epoch: 27/100:  92%|█████████▏| 503/548 [08:50<00:47,  1.05s/it]
Training Epoch: 27/100:  92%|█████████▏| 504/548 [08:51<00:45,  1.03s/it]
Training Epoch: 27/100:  92%|█████████▏| 505/548 [08:53<00:45,  1.06s/it]
Training Epoch: 27/100:  92%|█████████▏| 506/548 [08:54<00:44,  1.05s/it]
Training Epoch: 27/100:  93%|█████████▎| 507/548 [08:55<00:45,  1.11s/it]
Training Epoch: 27/100:  93%|█████████▎| 508/548 [08:56<00:42,  1.07s/it]
Training Epoch: 27/100:  93%|█████████▎| 509/548 [08:57<00:42,  1.09s/it]
Training Epoch: 27/100:  93%|█████████▎| 510/548 [08:58<00:40,  1.05s/it]
Training Epoch: 27/100:  93%|█████████▎| 511/548 [08:59<00:39,  1.07s/it]
Training Epoch: 27/100:  93%|█████████▎| 512/548 [09:00<00:37,  1.03s/it]
Training Epoch: 27/100:  94%|█████████▎| 513/548 [09:01<00:37,  1.06s/it]
Training Epoch: 27/100:  94%|█████████▍| 514/548 [09:02<00:35,  1.03s/it]
Training Epoch: 27/100:  94%|█████████▍| 515/548 [09:03<00:34,  1.05s/it]
Training Epoch: 27/100:  94%|█████████▍| 516/548 [09:04<00:32,  1.02s/it]
Training Epoch: 27/100:  94%|█████████▍| 517/548 [09:05<00:32,  1.05s/it]
Training Epoch: 27/100:  95%|█████████▍| 518/548 [09:06<00:30,  1.02s/it]
Training Epoch: 27/100:  95%|█████████▍| 519/548 [09:07<00:30,  1.06s/it]
Training Epoch: 27/100:  95%|█████████▍| 520/548 [09:08<00:29,  1.05s/it]
Training Epoch: 27/100:  95%|█████████▌| 521/548 [09:10<00:29,  1.11s/it]
Training Epoch: 27/100:  95%|█████████▌| 522/548 [09:11<00:27,  1.07s/it]
Training Epoch: 27/100:  95%|█████████▌| 523/548 [09:12<00:26,  1.08s/it]
Training Epoch: 27/100:  96%|█████████▌| 524/548 [09:13<00:25,  1.04s/it]
Training Epoch: 27/100:  96%|█████████▌| 525/548 [09:14<00:24,  1.06s/it]
Training Epoch: 27/100:  96%|█████████▌| 526/548 [09:15<00:22,  1.03s/it]
Training Epoch: 27/100:  96%|█████████▌| 527/548 [09:16<00:21,  1.05s/it]
Training Epoch: 27/100:  96%|█████████▋| 528/548 [09:17<00:20,  1.02s/it]
Training Epoch: 27/100:  97%|█████████▋| 529/548 [09:18<00:19,  1.05s/it]
Training Epoch: 27/100:  97%|█████████▋| 530/548 [09:19<00:18,  1.01s/it]
Training Epoch: 27/100:  97%|█████████▋| 531/548 [09:20<00:17,  1.04s/it]
Training Epoch: 27/100:  97%|█████████▋| 532/548 [09:21<00:16,  1.01s/it]
Training Epoch: 27/100:  97%|█████████▋| 533/548 [09:22<00:15,  1.03s/it]
Training Epoch: 27/100:  97%|█████████▋| 534/548 [09:23<00:14,  1.02s/it]
Training Epoch: 27/100:  98%|█████████▊| 535/548 [09:24<00:14,  1.08s/it]
Training Epoch: 27/100:  98%|█████████▊| 536/548 [09:25<00:12,  1.05s/it]
Training Epoch: 27/100:  98%|█████████▊| 537/548 [09:26<00:11,  1.07s/it]
Training Epoch: 27/100:  98%|█████████▊| 538/548 [09:27<00:10,  1.03s/it]
Training Epoch: 27/100:  98%|█████████▊| 539/548 [09:28<00:09,  1.04s/it]
Training Epoch: 27/100:  99%|█████████▊| 540/548 [09:29<00:08,  1.02s/it]
Training Epoch: 27/100:  99%|█████████▊| 541/548 [09:30<00:07,  1.04s/it]
Training Epoch: 27/100:  99%|█████████▉| 542/548 [09:31<00:06,  1.01s/it]
Training Epoch: 27/100:  99%|█████████▉| 543/548 [09:32<00:05,  1.03s/it]
Training Epoch: 27/100:  99%|█████████▉| 544/548 [09:33<00:04,  1.01s/it]
Training Epoch: 27/100:  99%|█████████▉| 545/548 [09:34<00:03,  1.03s/it]
Training Epoch: 27/100: 100%|█████████▉| 546/548 [09:35<00:02,  1.00s/it]
Training Epoch: 27/100: 100%|█████████▉| 547/548 [09:36<00:01,  1.02s/it]
Training Epoch: 27/100: 100%|██████████| 548/548 [09:37<00:00,  1.02s/it]
                                                                         
Dataset size: 785

Evaluating Damon Epoch: 27/100:   0%|          | 0/99 [00:00<?, ?it/s]
Evaluating Damon Epoch: 27/100:   1%|          | 1/99 [00:16<26:39, 16.32s/it]
Evaluating Damon Epoch: 27/100:   2%|▏         | 2/99 [00:17<12:06,  7.49s/it]
Evaluating Damon Epoch: 27/100:   3%|▎         | 3/99 [00:19<07:36,  4.75s/it]
Evaluating Damon Epoch: 27/100:   4%|▍         | 4/99 [00:20<05:28,  3.46s/it]
Evaluating Damon Epoch: 27/100:   5%|▌         | 5/99 [00:22<04:24,  2.81s/it]
Evaluating Damon Epoch: 27/100:   6%|▌         | 6/99 [00:34<09:04,  5.85s/it]
Evaluating Damon Epoch: 27/100:   7%|▋         | 7/99 [00:35<06:47,  4.43s/it]
Evaluating Damon Epoch: 27/100:   8%|▊         | 8/99 [00:36<05:09,  3.40s/it]
Evaluating Damon Epoch: 27/100:   9%|▉         | 9/99 [00:38<04:15,  2.83s/it]
Evaluating Damon Epoch: 27/100:  10%|█         | 10/99 [00:39<03:27,  2.34s/it]
Evaluating Damon Epoch: 27/100:  11%|█         | 11/99 [00:51<07:36,  5.19s/it]
Evaluating Damon Epoch: 27/100:  12%|█▏        | 12/99 [00:52<05:44,  3.96s/it]
Evaluating Damon Epoch: 27/100:  13%|█▎        | 13/99 [00:53<04:32,  3.17s/it]
Evaluating Damon Epoch: 27/100:  14%|█▍        | 14/99 [00:54<03:39,  2.58s/it]
Evaluating Damon Epoch: 27/100:  15%|█▌        | 15/99 [00:56<03:11,  2.28s/it]
Evaluating Damon Epoch: 27/100:  16%|█▌        | 16/99 [01:08<07:02,  5.09s/it]
Evaluating Damon Epoch: 27/100:  17%|█▋        | 17/99 [01:09<05:24,  3.96s/it]
Evaluating Damon Epoch: 27/100:  18%|█▊        | 18/99 [01:10<04:12,  3.12s/it]
Evaluating Damon Epoch: 27/100:  19%|█▉        | 19/99 [01:12<03:28,  2.61s/it]
Evaluating Damon Epoch: 27/100:  20%|██        | 20/99 [01:13<02:59,  2.28s/it]
Evaluating Damon Epoch: 27/100:  21%|██        | 21/99 [01:25<06:38,  5.11s/it]
Evaluating Damon Epoch: 27/100:  22%|██▏       | 22/99 [01:26<05:07,  4.00s/it]
Evaluating Damon Epoch: 27/100:  23%|██▎       | 23/99 [01:28<04:03,  3.21s/it]
Evaluating Damon Epoch: 27/100:  24%|██▍       | 24/99 [01:29<03:26,  2.76s/it]
Evaluating Damon Epoch: 27/100:  25%|██▌       | 25/99 [01:31<03:09,  2.56s/it]
Evaluating Damon Epoch: 27/100:  26%|██▋       | 26/99 [01:42<06:02,  4.96s/it]
Evaluating Damon Epoch: 27/100:  27%|██▋       | 27/99 [01:43<04:39,  3.88s/it]
Evaluating Damon Epoch: 27/100:  28%|██▊       | 28/99 [01:45<03:46,  3.19s/it]
Evaluating Damon Epoch: 27/100:  29%|██▉       | 29/99 [01:46<03:10,  2.72s/it]
Evaluating Damon Epoch: 27/100:  30%|███       | 30/99 [01:48<02:44,  2.39s/it]
Evaluating Damon Epoch: 27/100:  31%|███▏      | 31/99 [01:59<05:43,  5.05s/it]
Evaluating Damon Epoch: 27/100:  32%|███▏      | 32/99 [02:01<04:26,  3.98s/it]
Evaluating Damon Epoch: 27/100:  33%|███▎      | 33/99 [02:02<03:34,  3.24s/it]
Evaluating Damon Epoch: 27/100:  34%|███▍      | 34/99 [02:04<02:53,  2.67s/it]
Evaluating Damon Epoch: 27/100:  35%|███▌      | 35/99 [02:05<02:31,  2.37s/it]
Evaluating Damon Epoch: 27/100:  36%|███▋      | 36/99 [02:17<05:28,  5.21s/it]
Evaluating Damon Epoch: 27/100:  37%|███▋      | 37/99 [02:19<04:13,  4.08s/it]
Evaluating Damon Epoch: 27/100:  38%|███▊      | 38/99 [02:20<03:15,  3.21s/it]
Evaluating Damon Epoch: 27/100:  39%|███▉      | 39/99 [02:21<02:41,  2.69s/it]
Evaluating Damon Epoch: 27/100:  40%|████      | 40/99 [02:23<02:18,  2.34s/it]
Evaluating Damon Epoch: 27/100:  41%|████▏     | 41/99 [02:35<05:02,  5.22s/it]
Evaluating Damon Epoch: 27/100:  42%|████▏     | 42/99 [02:36<03:50,  4.05s/it]
Evaluating Damon Epoch: 27/100:  43%|████▎     | 43/99 [02:37<03:01,  3.24s/it]
Evaluating Damon Epoch: 27/100:  44%|████▍     | 44/99 [02:39<02:26,  2.67s/it]
Evaluating Damon Epoch: 27/100:  45%|████▌     | 45/99 [02:40<02:08,  2.39s/it]
Evaluating Damon Epoch: 27/100:  46%|████▋     | 46/99 [02:52<04:33,  5.16s/it]
Evaluating Damon Epoch: 27/100:  47%|████▋     | 47/99 [02:53<03:29,  4.03s/it]
Evaluating Damon Epoch: 27/100:  48%|████▊     | 48/99 [02:55<02:43,  3.20s/it]
Evaluating Damon Epoch: 27/100:  49%|████▉     | 49/99 [02:56<02:12,  2.64s/it]
Evaluating Damon Epoch: 27/100:  51%|█████     | 50/99 [02:58<01:53,  2.32s/it]
Evaluating Damon Epoch: 27/100:  52%|█████▏    | 51/99 [03:10<04:08,  5.18s/it]
Evaluating Damon Epoch: 27/100:  53%|█████▎    | 52/99 [03:11<03:08,  4.02s/it]
Evaluating Damon Epoch: 27/100:  54%|█████▎    | 53/99 [03:12<02:29,  3.25s/it]
Evaluating Damon Epoch: 27/100:  55%|█████▍    | 54/99 [03:14<01:59,  2.65s/it]
Evaluating Damon Epoch: 27/100:  56%|█████▌    | 55/99 [03:16<01:51,  2.53s/it]
Evaluating Damon Epoch: 27/100:  57%|█████▋    | 56/99 [03:27<03:36,  5.03s/it]
Evaluating Damon Epoch: 27/100:  58%|█████▊    | 57/99 [03:28<02:46,  3.96s/it]
Evaluating Damon Epoch: 27/100:  59%|█████▊    | 58/99 [03:30<02:12,  3.23s/it]
Evaluating Damon Epoch: 27/100:  60%|█████▉    | 59/99 [03:32<01:53,  2.83s/it]
Evaluating Damon Epoch: 27/100:  61%|██████    | 60/99 [03:33<01:36,  2.47s/it]
Evaluating Damon Epoch: 27/100:  62%|██████▏   | 61/99 [03:44<03:14,  5.12s/it]
Evaluating Damon Epoch: 27/100:  63%|██████▎   | 62/99 [03:46<02:30,  4.07s/it]
Evaluating Damon Epoch: 27/100:  64%|██████▎   | 63/99 [03:48<01:58,  3.31s/it]
Evaluating Damon Epoch: 27/100:  65%|██████▍   | 64/99 [03:49<01:34,  2.71s/it]
Evaluating Damon Epoch: 27/100:  66%|██████▌   | 65/99 [03:51<01:21,  2.41s/it]
Evaluating Damon Epoch: 27/100:  67%|██████▋   | 66/99 [04:02<02:52,  5.23s/it]
Evaluating Damon Epoch: 27/100:  68%|██████▊   | 67/99 [04:04<02:12,  4.13s/it]
Evaluating Damon Epoch: 27/100:  69%|██████▊   | 68/99 [04:05<01:41,  3.26s/it]
Evaluating Damon Epoch: 27/100:  70%|██████▉   | 69/99 [04:07<01:20,  2.70s/it]
Evaluating Damon Epoch: 27/100:  71%|███████   | 70/99 [04:08<01:07,  2.33s/it]
Evaluating Damon Epoch: 27/100:  72%|███████▏  | 71/99 [04:20<02:24,  5.16s/it]
Evaluating Damon Epoch: 27/100:  73%|███████▎  | 72/99 [04:21<01:48,  4.02s/it]
Evaluating Damon Epoch: 27/100:  74%|███████▎  | 73/99 [04:23<01:24,  3.23s/it]
Evaluating Damon Epoch: 27/100:  75%|███████▍  | 74/99 [04:24<01:06,  2.66s/it]
Evaluating Damon Epoch: 27/100:  76%|███████▌  | 75/99 [04:26<00:56,  2.37s/it]
Evaluating Damon Epoch: 27/100:  77%|███████▋  | 76/99 [04:37<01:59,  5.19s/it]
Evaluating Damon Epoch: 27/100:  78%|███████▊  | 77/99 [04:39<01:30,  4.10s/it]
Evaluating Damon Epoch: 27/100:  79%|███████▉  | 78/99 [04:40<01:08,  3.25s/it]
Evaluating Damon Epoch: 27/100:  80%|███████▉  | 79/99 [04:42<00:53,  2.67s/it]
Evaluating Damon Epoch: 27/100:  81%|████████  | 80/99 [04:43<00:44,  2.33s/it]
Evaluating Damon Epoch: 27/100:  82%|████████▏ | 81/99 [04:55<01:33,  5.20s/it]
Evaluating Damon Epoch: 27/100:  83%|████████▎ | 82/99 [04:56<01:08,  4.02s/it]
Evaluating Damon Epoch: 27/100:  84%|████████▍ | 83/99 [04:58<00:51,  3.21s/it]
Evaluating Damon Epoch: 27/100:  85%|████████▍ | 84/99 [04:59<00:39,  2.65s/it]
Evaluating Damon Epoch: 27/100:  86%|████████▌ | 85/99 [05:01<00:35,  2.55s/it]
Evaluating Damon Epoch: 27/100:  87%|████████▋ | 86/99 [05:12<01:04,  4.97s/it]
Evaluating Damon Epoch: 27/100:  88%|████████▊ | 87/99 [05:13<00:46,  3.89s/it]
Evaluating Damon Epoch: 27/100:  89%|████████▉ | 88/99 [05:15<00:35,  3.19s/it]
Evaluating Damon Epoch: 27/100:  90%|████████▉ | 89/99 [05:16<00:27,  2.75s/it]
Evaluating Damon Epoch: 27/100:  91%|█████████ | 90/99 [05:18<00:21,  2.41s/it]
Evaluating Damon Epoch: 27/100:  92%|█████████▏| 91/99 [05:29<00:39,  4.91s/it]
Evaluating Damon Epoch: 27/100:  93%|█████████▎| 92/99 [05:30<00:27,  3.89s/it]
Evaluating Damon Epoch: 27/100:  94%|█████████▍| 93/99 [05:32<00:19,  3.19s/it]
Evaluating Damon Epoch: 27/100:  95%|█████████▍| 94/99 [05:33<00:13,  2.63s/it]
Evaluating Damon Epoch: 27/100:  96%|█████████▌| 95/99 [05:35<00:09,  2.35s/it]
Evaluating Damon Epoch: 27/100:  97%|█████████▋| 96/99 [05:47<00:15,  5.24s/it]
Evaluating Damon Epoch: 27/100:  98%|█████████▊| 97/99 [05:48<00:08,  4.12s/it]
Evaluating Damon Epoch: 27/100:  99%|█████████▉| 98/99 [05:50<00:03,  3.28s/it]
Evaluating Damon Epoch: 27/100: 100%|██████████| 99/99 [05:50<00:00,  2.42s/it]
                                                                               
Learning rate:  1e-05
---------------------------------------------
---------------------------------------------
Not Saving model: Best Val F1 =  0.37393912937681956  Current Val F1 =  0.3213890744159651
Training Epoch 28/100

Training Epoch: 28/100:   0%|          | 0/548 [00:00<?, ?it/s]
Training Epoch: 28/100:   0%|          | 1/548 [00:03<34:49,  3.82s/it]
Training Epoch: 28/100:   0%|          | 2/548 [00:04<19:52,  2.18s/it]
Training Epoch: 28/100:   1%|          | 3/548 [00:06<16:06,  1.77s/it]
Training Epoch: 28/100:   1%|          | 4/548 [00:07<12:59,  1.43s/it]
Training Epoch: 28/100:   1%|          | 5/548 [00:08<11:40,  1.29s/it]
Training Epoch: 28/100:   1%|          | 6/548 [00:08<10:26,  1.16s/it]
Training Epoch: 28/100:   1%|▏         | 7/548 [00:09<09:58,  1.11s/it]
Training Epoch: 28/100:   1%|▏         | 8/548 [00:10<09:22,  1.04s/it]
Training Epoch: 28/100:   2%|▏         | 9/548 [00:11<09:21,  1.04s/it]
Training Epoch: 28/100:   2%|▏         | 10/548 [00:12<09:00,  1.01s/it]
Training Epoch: 28/100:   2%|▏         | 11/548 [00:14<09:34,  1.07s/it]
Training Epoch: 28/100:   2%|▏         | 12/548 [00:15<09:17,  1.04s/it]
Training Epoch: 28/100:   2%|▏         | 13/548 [00:16<09:17,  1.04s/it]
Training Epoch: 28/100:   3%|▎         | 14/548 [00:16<08:52,  1.00it/s]
Training Epoch: 28/100:   3%|▎         | 15/548 [00:18<08:57,  1.01s/it]
Training Epoch: 28/100:   3%|▎         | 16/548 [00:18<08:44,  1.01it/s]
Training Epoch: 28/100:   3%|▎         | 17/548 [00:19<08:51,  1.00s/it]
Training Epoch: 28/100:   3%|▎         | 18/548 [00:20<08:33,  1.03it/s]
Training Epoch: 28/100:   3%|▎         | 19/548 [00:21<08:41,  1.01it/s]
Training Epoch: 28/100:   4%|▎         | 20/548 [00:22<08:26,  1.04it/s]
Training Epoch: 28/100:   4%|▍         | 21/548 [00:23<08:36,  1.02it/s]
Training Epoch: 28/100:   4%|▍         | 22/548 [00:24<08:24,  1.04it/s]
Training Epoch: 28/100:   4%|▍         | 23/548 [00:25<08:47,  1.01s/it]
Training Epoch: 28/100:   4%|▍         | 24/548 [00:26<08:29,  1.03it/s]
Training Epoch: 28/100:   5%|▍         | 25/548 [00:27<08:43,  1.00s/it]
Training Epoch: 28/100:   5%|▍         | 26/548 [00:28<08:36,  1.01it/s]
Training Epoch: 28/100:   5%|▍         | 27/548 [00:29<09:02,  1.04s/it]
Training Epoch: 28/100:   5%|▌         | 28/548 [00:30<08:40,  1.00s/it]
Training Epoch: 28/100:   5%|▌         | 29/548 [00:31<08:48,  1.02s/it]
Training Epoch: 28/100:   5%|▌         | 30/548 [00:32<08:30,  1.01it/s]
Training Epoch: 28/100:   6%|▌         | 31/548 [00:33<08:41,  1.01s/it]
Training Epoch: 28/100:   6%|▌         | 32/548 [00:34<08:22,  1.03it/s]
Training Epoch: 28/100:   6%|▌         | 33/548 [00:35<08:30,  1.01it/s]
Training Epoch: 28/100:   6%|▌         | 34/548 [00:36<08:16,  1.04it/s]
Training Epoch: 28/100:   6%|▋         | 35/548 [00:37<08:31,  1.00it/s]
Training Epoch: 28/100:   7%|▋         | 36/548 [00:38<08:15,  1.03it/s]
Training Epoch: 28/100:   7%|▋         | 37/548 [00:39<08:23,  1.01it/s]
Training Epoch: 28/100:   7%|▋         | 38/548 [00:40<08:08,  1.04it/s]
Training Epoch: 28/100:   7%|▋         | 39/548 [00:41<08:18,  1.02it/s]
Training Epoch: 28/100:   7%|▋         | 40/548 [00:42<08:08,  1.04it/s]
Training Epoch: 28/100:   7%|▋         | 41/548 [00:43<08:41,  1.03s/it]
Training Epoch: 28/100:   8%|▊         | 42/548 [00:44<08:33,  1.02s/it]
Training Epoch: 28/100:   8%|▊         | 43/548 [00:45<08:44,  1.04s/it]
Training Epoch: 28/100:   8%|▊         | 44/548 [00:46<08:23,  1.00it/s]
Training Epoch: 28/100:   8%|▊         | 45/548 [00:47<08:33,  1.02s/it]
Training Epoch: 28/100:   8%|▊         | 46/548 [00:48<08:10,  1.02it/s]
Training Epoch: 28/100:   9%|▊         | 47/548 [00:49<08:20,  1.00it/s]
